Date,Bulstrode_y_hat_mean,Bulstrode_lower_bound,Bulstrode_upper_bound,Lydgate_y_hat_mean,Lydgate_lower_bound,Lydgate_upper_bound,Vincy_y_hat_mean,Vincy_lower_bound,Vincy_upper_bound,Casaubon_y_hat_mean,Casaubon_lower_bound,Casaubon_upper_bound,Chettam_y_hat_mean,Chettam_lower_bound,Chettam_upper_bound,Others_y_hat_mean,Others_lower_bound,Others_upper_bound
2023-10-11,0.321804394495553,0.2793747387760019,0.36583504831623026,0.38909374901426974,0.36558101212173577,0.4107497052809742,-0.03477096986400318,-0.15006420464479314,0.07714899962867215,0.14493078975160414,0.12038316251559857,0.16940050539433382,0.06191957887196032,0.0327547740121522,0.09068577043982629,0.0978600409655272,0.053695737816758814,0.14126224815963712
2023-10-12,0.3180679293641333,0.2852014497130588,0.34953316418900815,0.3855506194330492,0.36879603597917726,0.40150126482455,-0.019317868150037183,-0.11802230375771103,0.07522082264877272,0.14654499794809167,0.12924330598667982,0.16378143132143066,0.07447734616492606,0.055841557917422596,0.09299821859941781,0.08792288019011997,0.05641664983340032,0.11738212402160125
2023-10-13,0.31439271270616415,0.28827336716315977,0.3415410426905735,0.38220892899776887,0.3682099677860994,0.39492324593659417,-0.005366538029303911,-0.08813675692196686,0.07339908536950095,0.14812994283565867,0.1343009964476041,0.1616588721366667,0.0843345432426666,0.06629423569076703,0.10207269807612486,0.07994572867334597,0.05542242797426753,0.10462119028928912
2023-10-14,0.31082838752625674,0.2852577760376813,0.3375875062657925,0.37904826411525905,0.36534609011005653,0.3925071001691577,0.007148957763994227,-0.060893321912729954,0.07366470421894428,0.14967421294467154,0.13599924284545148,0.16279288779994022,0.0917316239198134,0.07083146424725971,0.11188155666483907,0.07374667116671152,0.04825926280213589,0.09875557381673689
2023-10-15,0.30742459682902284,0.2788815602779824,0.33588228835562606,0.3760482111923501,0.36172989082569607,0.39057192465344737,0.018294556495654916,-0.037627982641761974,0.07333277103151652,0.1511663968054965,0.1363023467139935,0.16566992181845355,0.09690904201099787,0.07612835742270435,0.11773666049052138,0.069143792421723,0.04171524631009449,0.09684746690881837
2023-10-16,0.30423098361907375,0.27352255651169416,0.3338757880365311,0.3731883566358724,0.35786992411349194,0.3886636191956466,0.028136195431475698,-0.016402919816480552,0.07321409955716014,0.15259508294849997,0.1366649836531334,0.16805756704903263,0.10010725133085147,0.08003952720754134,0.11917113948758767,0.06595517718988678,0.037149767979925336,0.09572728227751515
2023-10-17,0.3012971909010209,0.2700520683756089,0.33085750875102327,0.37044828685265646,0.3549412020187974,0.3866088078719307,0.036739811837254194,0.000919910378690838,0.07258109799134327,0.15394885990404814,0.1377327594255826,0.16992592622750805,0.10156670569400564,0.08322328943099279,0.12022539755779262,0.0639989102227092,0.03449977756232058,0.09433362552108697
2023-10-18,0.29867286167947604,0.26773270780920555,0.3271889945672698,0.3678075882495325,0.35260014384472277,0.38336420946072347,0.04417134297878803,0.01576110281420506,0.07248740060769558,0.15521631620250737,0.13960063401466424,0.1707552890303287,0.10152785891509179,0.0833317800667167,0.12016096469077858,0.06309307627169662,0.034591748644034796,0.09247551477885471
2023-10-19,0.2964076389590504,0.26716727956346825,0.32328206181899943,0.365245847233331,0.3507441744635115,0.3798006690049847,0.05049672612187479,0.02768565214306101,0.07354080821718305,0.15638604037424397,0.141366336705886,0.17102103718335737,0.10023116480874139,0.08050456070925058,0.11924788638162181,0.0630557600883554,0.03640687872390019,0.09169629391275347
2023-10-20,0.29455116574435564,0.2664565706497363,0.32007585928585097,0.36274265021088226,0.3496015953728332,0.376209760456641,0.0557818985323121,0.03689017313686721,0.0743809868772945,0.15744662094962428,0.14417538693036544,0.1708150511643145,0.09792005969246637,0.07824263640367968,0.11717441035146851,0.0637050464241919,0.0389609150261479,0.08950590648028585
2023-10-21,0.2931530850400031,0.26797561344744,0.3167428254952272,0.3602775835890167,0.34837054112833143,0.3725841783933675,0.06009279747589756,0.04425998479241467,0.07606550136857593,0.15838664645901462,0.1459569940000184,0.17046635994169632,0.09490657745002903,0.07667444693077774,0.11295324328975219,0.06485902003071248,0.04269242053745613,0.08692450065520807
2023-10-22,0.2922630398506043,0.2690733676404947,0.3141347607220928,0.35783023377456463,0.34694603721381734,0.3692417340989735,0.06349536021842878,0.048278937694217275,0.07864600443646386,0.15919470543278116,0.1471507411071605,0.17016127267687323,0.09157134953144225,0.07542787321127092,0.10714580895662494,0.06633576565942349,0.04593811177765511,0.08702604782840918
2023-10-23,0.29193067318077076,0.27003562464420316,0.3124739602367302,0.3553801871743565,0.34488588367685974,0.3662911347488848,0.06605552402570336,0.0506754800298444,0.08112029889879613,0.1598593864012904,0.1477950342033817,0.17048570363243423,0.08829798988959935,0.07427588859951073,0.10214223797182594,0.06795336806183129,0.04863417423622798,0.08718751133672933
2023-10-24,0.2922056280351141,0.27108922372314537,0.31325037763534314,0.35290703019522274,0.34250234597161655,0.36357408787989953,0.0678392261635189,0.05191765088585739,0.08369361821519464,0.16036927789490849,0.14789055628131817,0.17125905812267742,0.0854701124773936,0.07158198304770841,0.09863501543493364,0.06952991198944224,0.050359748027811596,0.08845980930506112
2023-10-25,0.2931375474182455,0.2711926221874947,0.31575220173993235,0.3503903492439936,0.3396450429345132,0.36158929825268993,0.06891240389767304,0.05270853033778081,0.08569603865213671,0.16071300741814362,0.14836603505678056,0.17231535326289185,0.08347133124771833,0.0687316822935863,0.09825190029059953,0.07088348219376268,0.051468107107254336,0.09092566351836083
2023-10-26,0.2947661730552128,0.2718081928073879,0.3182663928082423,0.34781326023256787,0.3366413085311933,0.3594336906805439,0.06934099449396336,0.05271776957513148,0.08641293255534586,0.16088221791928897,0.1484461809999875,0.17282388555528405,0.08268526015346683,0.06606827081115225,0.09948111934041387,0.07185157062720035,0.05119607840682477,0.09378003162549425
2023-10-27,0.2970580700267873,0.27364925583051974,0.3210737437726835,0.34518496432124063,0.3335599678799945,0.35724630987778816,0.0691909352181875,0.052089745077805394,0.08615100771439203,0.16087366373315895,0.14814456021267322,0.17321202885112802,0.08338124950302919,0.06600535046294119,0.10064027021625696,0.07241510058632429,0.05102954915148103,0.09551016170579289
2023-10-28,0.2999470054251847,0.27632070014053706,0.32429932906499975,0.3425263541558458,0.33080768011778977,0.35464619428872224,0.06852816333614302,0.05166754850227252,0.08533176389425304,0.16068459431051751,0.14805491013384903,0.17307524592601473,0.08537159502678247,0.0683821472744059,0.1025907298046029,0.0726192817206893,0.05096978289118865,0.09582247752779234
2023-10-29,0.3033665916351281,0.2797055837860958,0.32703957742990064,0.3398583775307343,0.32838257941944166,0.3517581556310091,0.06741861611362758,0.051158680367815026,0.08385600547148363,0.1603122591021285,0.14804130135843857,0.17244371605958245,0.08835432881060057,0.07215455424856031,0.1048734998992018,0.07250962691736418,0.05150145778006003,0.09511974123268091
2023-10-30,0.3072504410413402,0.28394436272021745,0.3307434108550114,0.33720198224025677,0.32618432021388877,0.34859924447587537,0.06592823081643873,0.050480201274946325,0.08148361861803083,0.15975390755875582,0.147963571658833,0.17177781038646894,0.09202748294035731,0.07710128315155494,0.10720583204993162,0.07213164906341779,0.05155270497751254,0.09394510922849676
2023-10-31,0.3115321660285438,0.2887772268335386,0.3339421396203219,0.33457811607876403,0.3238138825377475,0.3454493704069382,0.06412294471037411,0.049093543939509564,0.07862475022331802,0.1590067891311633,0.1480166611963067,0.17036096257715386,0.09608908950192657,0.08202699784834652,0.11035922692028162,0.07153086104591898,0.05198051604311353,0.0923359199104059
2023-11-01,0.3161453789814617,0.29481409440659595,0.3373399492368685,0.3320077268406068,0.3217523693192776,0.34230895016045226,0.06206869506123133,0.04787999285496531,0.07583118698746892,0.15806815327011486,0.14749780240986132,0.16896808842951333,0.10023718058118222,0.08638392965452528,0.11447966184052015,0.07075277575193661,0.05177256748924046,0.09107287392626823
2023-11-02,0.32102369228481675,0.3005551010950136,0.34150911371894754,0.32951176232013596,0.31980681083849827,0.33940147785556846,0.05983141913480799,0.0460338607746665,0.07237562309351216,0.15693524942637435,0.14677568418465206,0.16758108376595288,0.1041697882639981,0.0899757052136109,0.11923571341788396,0.06984290606853946,0.05205859566177834,0.08925213356937674
2023-11-03,0.32610071832333165,0.30620772969671445,0.34573398484895196,0.32711117031170217,0.31757586833921664,0.33680165087669456,0.05747705419690171,0.04416097847891159,0.06979784272983394,0.15560532705070565,0.1457298319869371,0.16594319375735614,0.10758494463624807,0.09264814766896133,0.12343763960381543,0.06884676488279641,0.051617960731364314,0.08762631662237497
2023-11-04,0.3313100694817293,0.3120985432377601,0.3509116943515957,0.3248268986096561,0.3155643913335895,0.3342654751578931,0.05507153751331011,0.04205092860802733,0.0668606737492308,0.15407563559387266,0.14395995588996532,0.16423674134561575,0.11018068178380602,0.0943359476846654,0.12641929711615282,0.0678098650817763,0.050773595890953656,0.0856136586955155
2023-11-05,0.3365853581447326,0.3178490299622496,0.3560365815936184,0.3226798950083487,0.3132600640267471,0.33212349310245204,0.05268080634983073,0.04005303265538441,0.06420608305019396,0.15234342450663924,0.14217132907250468,0.1626386755388092,0.11166705520842996,0.09658513502571137,0.12755525889716532,0.06677771955254798,0.04974661302890108,0.08406953888129533
2023-11-06,0.34186019669706424,0.32230217955210083,0.3617440948439405,0.32069110730213063,0.31112408279639486,0.33020696003227923,0.05037079797226123,0.03744455756365426,0.06221931990911583,0.15040594323976927,0.13975277063860894,0.16119581213751258,0.11203065897721533,0.09812700250096297,0.126961871348153,0.06579584118218025,0.04834841883733096,0.08327308272872383
2023-11-07,0.3470681975234471,0.3266387632169273,0.3674516375737118,0.3188814832853526,0.3090390499258136,0.3286011321372076,0.048207449646399225,0.035376768244769895,0.06044515111937129,0.1482604412440266,0.13703384316545697,0.15956549120706243,0.11153462572259462,0.09822457037416323,0.12520079378247964,0.064909742857742,0.04643788433770613,0.08312802073711595
